source,page_number,chunk_number,text
Dataset summaries and citations.docx,1,11,", 10-30

Tropical

Forest

Unknown

Warm

Carbon concentration data available at https://doi.org/10.6073/pasta/ae6a8154bf0df6492a7358e19ee08fc6. Author shared other data.

Trammell et al 2020

Trammell2020_Minneapolis

Lawns

Minneapolis/ St.Paul, Minnesota

6 - 101

No trend

0-10, 10-30

Continental Mild Summer

Unknown/ Multiple

Unknown

Cool

Carbon concentration data available at https://doi.org/10.6073/pasta/ae6a8154bf0df6492a7358e19ee08fc6. Author shared other data.

Trammell et al 2020

Trammell2020_Phoenix

Lawns

Phoenix, Arizona, USA

7 - 59

Linear

0-10, 10-30

Arid

Desert

Unknown

Warm

Carbon concentration data available at https://doi.org/10.6073/pasta/ae6a8154bf0df6492a7358e19ee08fc6. Author shared other data.

Wang et al.  2014

Wang2014_ForestConversion

Fairways

Durham, NC, USA

0 - 80

Two-part linear

0-10

Humid subtropical

Forest

Bermuda (Cynodon dactylon)

Warm

No response. Used WebPlotDigitizer.





Footnotes:







1. The total sequestration reported here differs from that reported by Braun and Bremer (2019), because they reported mean rather than total SOC sequestration rate across depths.

2. Campbell et al., (2014) reported 0-5 cm depth with a linear fit, and did not report the non-linear relationships for deeper interals. We fit 3rd order polynomials to all intervals.

3. Authors used linear regression in Huyler et al., 2014 and localized polynomial fitting in Huyler et al., 2017. We applied the most parsimonious polynomial regressions to each depth interval, which were a linear, 2nd order, and third order polynomial to the top, mid, and bottom interval, respectively.

4. Raciti et al., (2011) applied a linear regression to"
Dataset summaries and citations.docx,1,12," the whole profile, but the 10-30, 30-70, and 70-100 cm intervals had non-linear trends. We fit these intervals with 3rd order polynomials, and fit a linear regression to the whole profile.

5. Seasonality for these cities is based on findings by Trammell et al. (2019, https://doi.org/10.1002/eap.1884). Contrary to expectation based on climate, they showed C3 species dominated lawns in Los Angeles, CA.









 

Citation List

Acuña E., A. A., Pastenes V., C., & Villalobos G., L. (2017). Carbon Sequestration and Photosynthesis in Newly Established Turfgrass Cover in Central Chile. Agronomy Journal, 109(2), 397–405. https://doi.org/10.2134/agronj2016.05.0257

Braun, R. C., & Bremer, D. J. (2019). Carbon Sequestration in Zoysiagrass Turf under Different Irrigation and Fertilization Management Regimes. Agrosystems, Geosciences & Environment, 2(1), 1–8. https://doi.org/10.2134/age2018.12.0060

Campbell, C., Seiler, J., Wiseman, P., Strahm, B., & Munsell, J. (2014). Soil Carbon Dynamics in Residential Lawns Converted from Appalachian Mixed Oak Stands. Forests, 5(3), 425–438. https://doi.org/10.3390/f5030425

Carley, D. S., Goodman, D., Sermons, S., Shi, W., Bowman, D., Miller, G., & Rufty, T. (2011). Soil Organic Matter Accumulation in Creeping Bentgrass Greens: A Chronosequence with Implications for Management and Carbon Sequestration. Agronomy Journal, 103(3), 604–610. https://doi.org/10.2134/agronj2010.0335

Contosta, A. R., Lerman, S. B., Xiao, J., & Varner, R. K. (2020). Biogeochemical and socioeconomic drivers of above- and below-ground carbon stocks in urban residential yards of a small city"
Dataset summaries and citations.docx,1,13,". Landscape and Urban Planning, 196, 103724. https://doi.org/10.1016/j.landurbplan.2019.103724

Gautam, P., Young, J. R., Sapkota, M., Longing, S., & Weindorf, D. C. (2020). Soil carbon sequestration in bermudagrass golf course fairways in Lubbock, Texas. Agronomy Journal, 112(1), 148–157. https://doi.org/10.1002/agj2.20023

Golubiewski, N. E. (2006). Urbanization Increases Grassland Carbon Pools: Effects Of Landscaping In Colorado’s Front Range. Ecological Applications, 16(2), 555–571. https://doi.org/10.1890/1051-0761(2006)016[0555:UIGCPE]2.0.CO;2

Huh, K. Y., Deurer, M., Sivakumaran, S., McAuliffe, K., & Bolan, N. S. (2008). Carbon sequestration in urban landscapes: The example of a turfgrass system in New Zealand. Soil Research, 46(7), 610. https://doi.org/10.1071/SR07212

Huyler, A., Chappelka, A. H., Fan, Z., & Prior, S. A. (2017). A comparison of soil carbon dynamics in residential yards with and without trees. Urban Ecosystems, 20(1), 87–96. https://doi.org/10.1007/s11252-016-0572-y

Huyler, A., Chappelka, A. H., Prior, S. A., & Somers, G. L. (2014). Drivers of soil carbon in residential ‘pure lawns’ in Auburn, Alabama. Urban Ecosystems, 17(1), 205–219. https://doi.org/10.1007/s11252-013-0294-3

Law, Q. D., & Patton, A. J. (2017). Biogeochemical cycling of carbon and nitrogen in cool-season turfgrass systems. Urban Forestry & Urban Greening, 26, 158–162. https://"
Dataset summaries and citations.docx,1,14,"doi.org/10.1016/j.ufug.2017.06.001

Qian, Y., & Follett, R. F. (2002). Assessing soil carbon sequestration in turfgrass systems using long-term soil testing data. Agronomy Journal, 94, 930–935.

Qian, Y., Follett, R. F., & Kimble, J. M. (2010). Soil Organic Carbon Input from Urban Turfgrasses. Soil Science Society of America Journal, 74(2), 366–371. https://doi.org/10.2136/sssaj2009.0075

Raciti, S. M., Groffman, P. M., Jenkins, J. C., Pouyat, R. V., Fahey, T. J., Pickett, S. T. A., & Cadenasso, M. L. (2011). Accumulation of Carbon and Nitrogen in Residential Soils with Different Land-Use Histories. Ecosystems, 14(2), 287–297. https://doi.org/10.1007/s10021-010-9409-3

Sapkota, M., Young, J., Coldren, C., Slaughter, L., & Longing, S. (2020). Soil physiochemical properties and carbon sequestration of Urban landscapes in Lubbock, TX, USA. Urban Forestry & Urban Greening, 56, 126847. https://doi.org/10.1016/j.ufug.2020.126847

Selhorst, A. L., & Lal, R. (2011). Carbon budgeting in golf course soils of Central Ohio. Urban Ecosystems, 14(4), 771–781. https://doi.org/10.1007/s11252-011-0168-5

Selhorst, A., & Lal, R. (2013). Net Carbon Sequestration Potential and Emissions in Home Lawn Turfgrasses of the United States. Environmental Management, 51(1), 198–208. https://doi.org/10.1007/s00267-012-9967-6

Shi, W., Bowman, D., & Rufty, T. (2012). Microbial Control of Soil Carbon Accumulation in Turfgrass Systems. In R"
Dataset summaries and citations.docx,1,15,". Lal & B. Augustin (Eds.), Carbon Sequestration in Urban Ecosystems (pp. 215–231). Springer Netherlands. https://doi.org/10.1007/978-94-007-2366-5_11

Smith, R. M., Williamson, J. C., Pataki, D. E., Ehleringer, J., & Dennison, P. (2018). Soil carbon and nitrogen accumulation in residential lawns of the Salt Lake Valley, Utah. Oecologia, 187(4), 1107–1118. https://doi.org/10.1007/s00442-018-4194-3

Townsend-Small, A., & Czimczik, C. I. (2010). Carbon sequestration and greenhouse gas emissions in urban turf. Geophysical Research Letters, 37(2), n/a-n/a. https://doi.org/10.1029/2009GL041675

Trammell, T. L. E., Pataki, D. E., Pouyat, R. V., Groffman, P. M., Rosier, C., Bettez, N., Cavender‐Bares, J., Grove, M. J., Hall, S. J., Heffernan, J., Hobbie, S. E., Morse, J. L., Neill, C., & Steele, M. (2020). Urban soil carbon and nitrogen converge at a continental scale. Ecological Monographs, 90(2). https://doi.org/10.1002/ecm.1401

Wang, Y., Tu, C., Li, C., Tredway, L., Lee, D., Snell, M., Zhang, X., & Hu, S. (2014). Turfgrass Management Duration and Intensities Influence Soil Microbial Dynamics and Carbon Sequestration. International Journal of Agriculture & Biology, 16, 139–145.





2"
M.Sc. Applied Psychology.docx,1,1,"4			



		3



		1



M.sc., 

applied psychology





























SYLLABUS















from the acadmic year 

2023-2024



















TAMILNADU STATE COUNCIL FOR HIGHER EDUCATION,  CHENNAI – 600 005








TANSCHE REGULATIONS ON LEARNING OUTCOMES-BASED CURRICULUM FRAMEWORK FOR POSTGRADUATE EDUCATION

Programme

M.Sc., Applied Psychology

Programme Code



Duration

PG-2 YEARS

Programme Outcomes (Pos)





PO1: Problem Solving Skill

Apply knowledge of Management theories and Human Resource practices to solve business problems through research in Global context.

PO2: Decision Making Skill

Foster analytical and critical thinking abilities for data-based decision-making.



PO3: Ethical Value

Ability to incorporate quality, ethical and legal value-based perspectives to all organizational activities.



PO4: Communication Skill

Ability to develop communication, managerial and interpersonal skills.



PO5: Individual and Team Leadership Skill

Capability to lead themselves and the team to achieve organizational goals.

PO6: Employability Skill

Inculcate contemporary business practices to enhance employability skills in the competitive environment.



PO7: Entrepreneurial Skill

Equip with skills and competencies to become an entrepreneur.



PO8: Contribution to Society

   Succeed in career endeavors and contribute significantly to society.



PO 9 Multicultural competence

    Possess knowledge of the values and beliefs of multiple cultures and   

    a global perspective.



PO 10: Moral and ethical awareness/reasoning

Ability to embrace moral/ethical values in conducting one’s life. 

Programme Specific Outcomes

(PSOs)



PSO1 – Placement

To prepare the students who will demonstrate respectful engagement with others’ ideas, behaviors, beliefs and apply diverse frames of reference to decisions and actions.



PSO 2 - Entrepreneur

To create effective entrepreneurs by enhancing their critical thinking, problem solving, decision making and leadership skill that will facilitate startups and high potential organizations.



PSO3 – Research and Development

Design and implement HR systems and practices grounded in research that comply with employment laws, leading the organization towards growth and development.



PSO4 – Contribution to Business World

To produce employable, ethical and innovative professionals to sustain in the dynamic business world.



PSO 5 – Contribution to the Society

To contribute to the development of the society by collaborating with"
M.Sc. Applied Psychology.docx,1,2," stakeholders for mutual benefit.













	Template for P.G., Programmes 

	

Semester–I

Credit

Hours

Semester-II

Credit

Hours

Semester-III

Credit

Hours

Semester–IV

Credit

Hours

1.1. Core-I 



5

7

2.1. Core-IV 



5

6

3.1. Core-VII



5

6

4.1. Core-XI 



5

6

1.2  Core-II 



5

7

2.2  Core-V 



5

6

3.2  Core-VIII 



5

6

4.2  Core-XII



5

6

1.3 Core – III 

4

6

2.3 Core – VI



4

6

3.3 Core – IX



5

6

4.3 Project with viva voce

7

10

1.4 Discipline Centric 

Elective -I

3

5

2.4 Discipline Centric 

Elective – III

3

4

3.4 Core – X 



4

6

4.4Elective  - VI (Industry / Entrepreneurship) 

20% Theory

80% Practical 

3

4

1.5 Generic Elective-II: 

3

5

2.5 Generic Elective -IV: 

3

4

3.5 Discipline Centric Elective - V 

3

3

4.5 Skill Enhancement course / Professional Competency Skill 

2

4







2.6 NME I

2

4

3.6 NME II

2

3

4.6 Extension Activity

1















3.7 Internship/ Industrial Activity

2

-









20

30



22

30



26

30



23

30

Total Credit Points -91



Choice Based Credit System (CBCS), Learning Outcomes Based Curriculum Framework (LOCF) Guideline Based Credits and Hours Distribution System

for all Post – Graduate Courses including Lab Hours



First Year – Semester – I 

Part

List of Courses

Credits

No. of Hours



Core – I

5

7



Core – II

5

7



Core – III

4

6



Elective – I

3

5



Elective – II

3

5





20

30

Semester-II

Part

List of Courses

Credits

No"
M.Sc. Applied Psychology.docx,1,3,". of Hours



Core – IV

5

6



Core – V

5

6



Core – VI

4

6



Elective  – III

3

4



Elective – IV

3

4



Skill Enhancement Course [SEC] - I

2

4





22

30

Second Year – Semester – III

Part

List of Courses

Credits

No. of Hours



Core  – VII

5

6



Core  – VIII

5

6



Core  – IX

5

6



Core (Industry Module) – X

4

6



Elective – V

3

3



Skill Enhancement Course - II

2

3



Internship / Industrial Activity [Credits]

2

-





26

30

Semester-IV

Part

List of Courses

Credits

No. of Hours







Core – XI

5

6



Core – XII

5

6



Project with VIVA VOCE

7

10



Elective – VI  (Industry Entrepreneurship) 

3

4



Skill Enhancement Course – III / Professional Competency Skill

2

4



Extension Activity

1

-





23

30



Total 91 Credits for PG Courses 




Semester - I

S No

Course No – Category

Title of the course

Credit 

Hour

1

1.1 Core -I

Theories of Personality

5

7

2

1.2. Core-II

Research Methodology & Applied Statistics

5

7

3

1.3 Core - III

Counselling skills and techniques 

4

6

4

1.4 Elective 1

One from Group – I

3

5

5

1.5 Elective - II

One from Group – II

3

5

TOTAL

20

30

Semester – II 

6

2.1 Core -IV

Psychometry 

5

6

7

2.2 Core-V

Behaviour Modification

5

6

8

2.3 Core - VI

Psychological Assessment - I ( Counselling and Psychotherapy )

4

6

9

2.4 Elective III

One from Group – I

3

4

10

2.5 Elective - IV

One from Group – II

3

4

11

2.6 Skill Enhancement Course

One from Group – III

2

4

TOTAL

22"
M.Sc. Applied Psychology.docx,1,4,"

30

Semester – III

15

3.1 Core -VII

Applied Social Psychology 

5

6

16

3.2 Core-VIII

Advanced Cognitive Psychology 

5

6

17

3.3 Core - IX

Psychological Assessment  - II ( Organizational Behaviour& HR)

5

6

18

3.4 Core X - Industry Module

Psychological Training Module 

4

6

19

3.5 Elective V

One from Group – I

3

3

20

3.6 Skill Enhancement Course

One from Group – III

2

3

21

3.7 Internship

Summer Internship

2

-

TOTAL

26

30




Semester – IV

24

4.1 Core-X1

Human Resource Management 

5

6

25

4.2 Core - IX

Community Psychology 

5

6

26

4.4 Project Dissertation

Project Viva voce 

7

10

27

4.5 Elective VI

One from Group – II

3

4

28

4.6 Skill Enhancement Course

One from Group – III

2

4

29

4.7 Extension Activity



1

-

TOTAL

23

30

Total Credits    91




















Group I



1. Geriatric challenges and development 

2. Addiction counselling

3. Training and development





Group - II

1. Psychological intervention for developmental disorders

2. Case studies

3. Psychotherapy

4. Learning disability





Group - III

1. Relationship counselling 

2. Dynamics in parenting 

3. Corporate counselling 

4. Enhancement of emotional intelligence 



Group - IV

1. Computer assisted research skills

2. Scientific report writing 

3. Interpersonal and communication skills

4. Stress management 














SEMESTER  I (CORE)

Course Name: THEORIES OF PERSONALITY

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 5

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

0



OBJECTIVES: 

Major objectives of this course are:

To make the student understand about personality and its determinants

To know the fundamentals of personality theory and its emergence to gain insight about human behavior.

To understand the significance of each school of thought in psychology

To compare and contrast the conceptual framework of various theories"
M.Sc. Applied Psychology.docx,1,5," of personality

To know the recent trends in personality theories how its applied in the field of psychology




LEARNING OUTCOMES: -

On successful completion the students will be able to :

CO1(K2): Understand the determinants of psychology and how it emerged as significant concept of psychology

CO2(K2): Classify and compare various personality theories’ basic principles and approaches in understanding human nature.

CO3(K4): Explain a critical understanding of personality through various Western approaches including type and trait, psychoanalytic, socio-cognitive, and humanistic and contemporary theories.

CO4(K5): Apply different personality theory’s perspectives by engaging students in a discussion about the everyday applications of various personality theories.

CO5(K5): Adapt to apply principles of personality in counseling practices.

Lesson - Units

Unit – I: Introduction to personality Theory - Nature of Personality- Personality theory and history. Definitions- Personality, Paradox of human nature. Personality in perspective: genetic, environmental, learning, parental, developmental factors.

Unit – II:Psychodynamic Approach: Sigmund Freud- Psychoanalysis, Alfred Adler- Individual Psychology, Carl Jung- Analytical Psychology, Klein- Object Relations Theory

Unit – III:Neo Psychoanalytic Approach: Karen Horney- Psychoanalytic Social Theory, Erich Fromm- Humanistic Psychoanalysis, Sullivan- Interpersonal Theory, Erikson- Post-Freudian Theory

Unit – IV:Humanistic Approach/ Type/Cognitive /Dispositional:  Abraham Maslow- Holistic Dynamic theory. Carl Rogers- Person-Centered theory, May – Existential Psychology, Eysenck -Trait and factor theory, Allport -Psychology of the Individual, BIG 5 Theory

Unit – V: Behavioristic Approach/ Recent Theory:   Skinner- Behavioral Analysis, Albert Bandura-Social Cognitive theory,  Rotter&Mischel -Cognitive Social Theory , Seligman- Positive Psychology approach

Recap: Factors contribute to constitute personality, chronological and emergence of various personality theories, concept of human from Various theory, understanding of human nature from birds’ eyes views with interpretations of significant theorists in personality.

Learning Resources:

Recommended Text books:

Duanep, Schultz & Sydney Ellen Schultz (2012). Theories of Personality (10thEdn.)New Delhi: Thomson Publishers

Hall,S. Calvin & Garner Lindzey (2007). Theories of Personality(4thEdn.), John

Wiley & sons:"
M.Sc. Applied Psychology.docx,1,6," US 137 (H)

Jess Feist and Gregory j Feist ( 2008   ) Theories of personality ,7th edition , McGraw Hill

References:

Donna M, Ashcraft (2015). Personality Theories Workbook, Cengage Learning,USA.

Allen, B. P. (1997). Personality theories: Development, growth, and diversity, (2nded.). London: Alyn and Bacon.

Gardner Lindzey, John B. Campbell Calvin S. Hall (2007). Theories of Personality (4th Edition), John Wiley & sons

Web Sources:

http://www.thetransformedsoul.com/additional-studies/miscellaneous-studies/the-four-human-temperaments

https://sites.google.com/site/psychologyofpersonalityperiod8/home/type-and-trait-theories/sheldon-s-personality-theory

https://www.mindler.com/blog/introverts-extoverts-careers/

https://courses.lumenlearning.com/boundless-psychology/chapter/traitperspectives-on-personality

https://www.psychologistworld.com/cognitive/carl-jung-analytical-psychology



Out of Syllabus- Self Study

Recent research in personality theories

Study about  Zuckermann, Murry,

Kelly- Psychology of personal Constructs

Personality profiles of famous personalities

History and childhood experiences of each theorist’s reflections on their conceptual framework and their approach to life.

Indian theory on personality










Course Name: RESEARCH METHODS AND APPLIED STATISTICS

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 5

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

0





OBJECTIVES:

Major objectives of this course are:

To understand the processes of   scientific research.

To gain knowledge in ethics in research

To explore the use of appropriate research design. 

To familiarize with various types of sampling techniques

To gain knowledge in research report writing



LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K2): Describe the elements of research, sampling and hypothesis formulation.

CO2(K3): Develop research report in APA Style.

CO3(K3): Apply knowledge for the selection of appropriate research design.

CO4(K4): Analyze ethical issues in conducting a research

CO5(K5): Explain the steps "
M.Sc. Applied Psychology.docx,1,7," in  conducting Psychological research.



Lesson - Units

Unit- I: Foundations of Research -Meaning – Critical thinking process – Objectives of science – Need for research – Research approaches – Steps in research. Method Vs Methodology. General Principles – Ethical issues: Children, Adults, Animals. Research problem – Sources – Criteria of good problem.Reviewing the literature – Research article.



Unit- II: Hypothesis,variables and sampling- Hypothesis: Meaning – Types – Basic concepts related to hypothesis testing. Variables – Definition – Ways of asking questions – measuring observed variables – Scales of measurement – Types of measures – Reliability – Validity. Sampling – Meaning – Probability and Non-probability sampling – Sample &amp; effect size. Data collection methods: Observational research –Survey research.



Unit- III: Research Design: Experimental design: Independent groups designs – Completely randomized groups designs, randomized factorial groups design. Dependent groups designs: Within-participants design, matched groups design – Mixed Designs – Single-participant design – Baseline designs. Non- experimental designs: Quasi-experiments – Time-series design, nonequivalent groups designs, longitudinal research, Cross-sectional research, Case-studies, Correlational research.



Unit- IV: Statistics: Organizing data: Frequency distribution – Graphs – Descriptive statistics: Measures of central tendency – Measures of variation – Types of distributions. Inferential statistics: z test – t test –Analysis of Variance – Correlation– Concepts related to correlation – Correlation coefficient –Regression. Non-parametric statistics: Mann-Whitney test – Wilcoxon Chi-square – Spearman Rank correlation – Kruskal-Wallis test. Analysis of data using SPSS



Unit- V: Report Writing and computers in research: Writing Proposal – Plagiarism – References and In-text citation – APA primer - Presenting research: Research report – Typing guidelines – Oral and Poster presentation. Computers in research – Internet and research.



Learning Resources

Recommended Text books 

Evans, A.N., &Rooney, B. J. (2011). Methods in psychological research. New Delhi, India: Sage Publications India Pvt. Ltd.

Jackson, S.L. (2015). Research methods and statistics. New Delhi, India: Cengage Learning India Pvt. Ltd.

Kothari, C. R.(2004). Research methodology,(2 nd ed). Chennai: New Age International Publishers.

Shaughnessy, J.J"
M.Sc. Applied Psychology.docx,1,8,"., Zechmeister, E.B. &amp;Zechmeister, J.S. (2006). Research Methods in Psychology. (7th ed.). Singapore: McGraw-Hill.







REFERENCE BOOKS

1. Coaley, K. (2009). An introduction to psychological assessment and psychometrics. New Delhi, India:

Sage Publications India Pvt. Ltd.

2. Coolican, H. (2009). Research methods in statistics in psychology. New Delhi, India: Rawat

Publications.

3. Gravetter, F.J., &amp; Forzana, L.A.B. (2009). Research methods for behavioral sciences. Boston, MA:

Wadsworth Cengage learning.

4. Mohanty, B., &amp; Misra, S. (2019). Statistics for behavioural and social sciences. New Delhi, India: Sage

Publications.

5. Myers, J. (2008). Methods in psychological research. New Delhi, India: Sage Publications.

6. Ruyon, R.P, Haber, A, Pittenger, D.J., &amp; Coleman, K.A. (2010). Fundamentals of behavioural statistics.

New York, NY: McGraw Hill.

7. Singh, A.K. (2006). Tests, measurements and research methods in behavioural sciences. Patna, India:

Bharati Bhavan Publishers.



Recap

Reviewing of Psychological research done using various research designs, sampling

techniques



Web source:

https://www.sciencedirect.com/topics/psychology/psychological-research

https://opentextbc.ca/researchmethods/chapter/qualitative-research/

https://www.studysmarter.us/explanations/psychology/research-methods-in-psychology/

https://www.verywellmind.com/introduction-to-research-methods-2795793

https://apaformat.org/apa-format-overview/





Out of Syllabus: Self Study



Difference Between qualitative and quantitative research

Recent research in the area of the specialization

Students can submit a research proposal in their area of interest



















Course Name: COUNSELING SKILLS AND TECHNIQUES

Course Code:

Year and Semester:      rdyr ,th Semester

Credits : 4

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

0"
M.Sc. Applied Psychology.docx,1,9,"



OBJECTIVES:

The major objectives of this course are:

To acquire knowledge about skill based models of counseling.

To examine the ethical issues in counseling

To understand the skills and process of online counseling.

Practice the skills of attending, listening and responding with empathy using classroom activities and exercises.

To understand one’ strengths and limitations in basic counseling skills.

LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K2): Discuss the process of counseling offline and online and ethical issues.

CO2(K3): Explain the basic counseling skills of listening, responding , challenging and formulating action plans.

CO3(K4): Identify and differentiate skills at different stages of Counseling.

CO4(K5): Evaluate the various counseling approaches that are skill based.

CO5(K6): Apply the skills of counseling through classroom activities and practicum





Lesson - Units

Unit- I: Counseling Skills and Ethical Issues: The Helping relationship and process. Specific Counseling skills: Understanding the internal frame of reference, showing attention and interest, paraphrasing and reflecting feelings, structuring, probing, monitoring, challenging, self-disclosing. Managing resistances and making referrals. Facilitating problem solving. Improving client’s perceptions, negotiating homework, conducting middle sessions and terminating helping. Ethical and Legal Issues in Counseling



Unit- II: The Skill Based Models of Counseling: Egan’s problem management approach to helping. Stage I Problem clarification, Stage II Setting goals based on dynamic understanding, Stage III Facilitating action. Ivey and Ivey’s Step by Step Micro skills model- Towards Intentional interviewing and Counseling. The Micro skills hierarchy. Drawing out client stories. Relationship-Story and Strengths- Goals- Restory- Action. Increasing skills and flexibility. Theory and Microskills.



Unit- III: Listening & Empathy Building: Qualities of the Effective Listener: Positive & Negative Listening– Proximity in Listening–Using Silence – Head nodding – Facial Expressions – Active Listening – Distraction –Assessing your own Listening. Clarifying empathy– Empathy building Statements–People who empathize –Simple reflection of content – Simple reflection of feeling – Selective reflection – Putting it all together – Using Empathy in everyday life – Empathy in difficult situations–Ethical issues 



Unit- IV: Activities in Counseling: Information Activities: Types of information – Pros and cons of advice-giving – Breakingbad news – Confrontation I – Confrontation II – Checking for understanding"
M.Sc. Applied Psychology.docx,1,10,". Facilitation Activities: Exploring facilitation – Types of facilitation– Learning to facilitate – Group facilitation – Limits to facilitation – Dealing with contingencies. Problem Solving Activities: Types of problem– Identifying problems– Problem- Solving Cycle–Clarifying Problems– Dealing with problems – Planning – Evaluation of Problem solving. Coping with Feelings: Types of feelings – Feeling words – Expressing feelings – Dealing with Paradox - Focusing –Preventing Burnout–Coping with 

stress



Unit- V: Online Counseling Skills: Establishing an online presence and online relationship, online expression and listening, establishing and maintaining an open dialogue. Professional considerations in online practice. Technological advances: Implications for Counseling Psychological research, training and practice Practicum: To practice basic skills of listening,responding,empathizing and summarizing in the classroom under supervised guidance.

Recap: Conducting quiz, class test, assigning students to do review sessions, “Question hour”



Learning Resources:

Recommended Textbooks:

Egan, G. (2019).The skilled helper: A problem-management and opportunity- development approach to helping, 11 th edition. Pacific Grove, CA: Brooks/Cole

Brown, S.D., & Lent, R.W.(2008).Handbook of counseling psychology (4 th Ed) Edison, NJ: John Wiley &amp; Sons, Inc.

Evans, J (2009) Online Counseling and Guidance Skills: A resource for trainees & practitioners, 1 st Edition, Sage Publications India Pvt. Ltd., New Delhi

Ivey, A.E., Ivey, M.B.,&amp; Zalaquett, C.P.(2018). Intentional interviewing and counselling. 9 th edition. Belmont, CA: Brooks/Cole Cengage learning Pub. Co.

Feltham, C.,& Horton, I.(2017).The SAGE handbook of counseling and psychotherapy (4th ed.).Los Angeles, CA: Sage Publications Pub. Co.

Nelson–Jones, R. (2011). Basic counseling skills: A helper’s manual (2 nd Ed.). Chennai, India: Sage Publications India Pvt. Ltd.



References: 

Burnard, P. (1995). Counseling skills training: A source book of activities for trainers. London, England: Kogan Page Ltd.

Nelson-Jones (2010). The theory and practice of counseling and Therapy (5th"
M.Sc. Applied Psychology.docx,1,11," ed). Sage.

Meier,A.&Boivin,M. (2010), Counseling & Therapy Technique, Theory and Practice (Sage)

Thompson,R.A.(2016). Counseling Techniques-Improving relationships with others, ourselves, our families, and our environment, 3rd ed. Routledge.





Web resources

https://www.apa.org/education-career/ce/beyond-microskills.pdf

https://cognella-titles-sneakpreviews.s3-us-west-2.amazonaws.com/82967-1A-URT/82967-1A_SP.pdf



Out of Syllabus: Self Study

Cross-cultural differences in counseling

Counseling in the Indian context





SEMESTER II- CORE

Course Name: PSYCHOMETRY

Course Code:

Year and Semester:     Thirdyear ,th Semester

Credits : 5

Lecture (L)

Tutorial (T)

Practical (P)

Project (P)

3

1

0

0





OBJECTIVES:

The major objectives of this course are:

1.	To understand the steps in construction of Psychological tests.

2.	To gain knowledge of the procedures in standardization and development of norms.

3.	To describe item writing procedures for different types of tests.

4.	To explain item analysis procedures used in test construction

5.	To understand ways to minimize error in test construction.



LEARNING OUTCOMES: 

On successful completion the students will be able to :

CO1(K2): Describe the steps in test construction and standardization

CO2(K3): Explain the requirements of item writing and methods in item analysis

CO3(K4): Analyze test construction principles for different types of tests.

CO4(K5): Summarize test standardization procedures such as reliability, validity and  development of norms.

CO5(K6): Plan test construction and/or standardization procedures for hypothetical tests







Lesson - Units

Unit- I: The science of psychometrics. Psychometrics in the 21st century. Defining the test– Classification of tests – Characteristics of standardized tests. Scaling-Selecting a scaling method. Representative scaling methods. Criterion referenced tests and norm referenced tests.



Unit- II: Construction of Intelligence Tests: Item writing for Intelligence tests: Analogies, odd-man-out, sequences. Tests of ability and attainment: Content of items, multiple choice items. Advantages of multiple choice items.True-false items, matching items,"
M.Sc. Applied Psychology.docx,1,12," choosing the item type. Other item types, arrangement of items for a test trial, guessing. Constructing Personality Inventories- Problems in constructing personality Inventories. Writing items for personality Inventories: item forms, guidelines for item writing. Eliminating response sets. Item content.

Unit- III: Construction of Other Types of Tests: Objective tests: Advantages, principles, stimulus-instruction situation, and response scoring parameters. Distinction between objective tests of ability, temperament and dynamics. Practical hints for objective test construction in personality and motivation. Differential Activation of different subjects. The influence of ability and achievement on objective test scores. Group vs Individual tests. Objective test dimensions.Projective Tests-construction of projective tests. Item writing for mood and state scales. Attitude measurement: types of attitude scales.



Unit- IV: Item Analysis: Important variables for item analysis. Two indices in item analysis- correlations of items and the total score, choice of item –analytic statistics.Item scoring and item analysis-Itemdifficulty, Item discrimination, Item response theory. Selection of items after item analysis. Re-writing items.Failure to form a test.



Unit- V: Test Standardization: An overview of the different types of reliability and validity. Factors affecting reliability and validity- Generalizability of test scores. Norms- Meaning and purpose of norms. Raw score transformation.Percentile And Percentile Ranks, Standardized scores. Normalizing standard scores .T scores, stanines, sten scores and C-Scale. Selecting a norm group--age and grade norms. Local and sub group norms..Practical difficulties in test construction.

Recap: 

Conducting quiz, class test, assigning students to do review sessions, “Question hour”



Recommended Textbooks

Kline,P.(2015).A handbook of test construction: Introduction to psychometric design. NewYork, NY:Methuen.

Schultz,K. S., Whitney,D.J. &Zickar,M.J.(2021) Measurement theory in action-Case studies & Exercises,(3rd ed), Routledge, New York, Taylor &Francis

Rust,J.,Kosinski,M., Stillwell,D,(2021).Modern psychometrics: The science of psychological measurement(4th edn)



References

Anastasi,A.,& Urbina, S.  (2017). Psychological testing. (7thed). Chennai, India: Pearson India Education Services, Pvt.Ltd.

Gregory,R.J.(2017"
